SCC001,Veg Soup, veg ,Veg Hot & Sour Soup,75,https://rahool.in/temp/sct/src/webp/1sw_Veg Hot & Sour Soup.webp,
SCC002,Veg Soup, veg ,Veg Sweet Corn Soup,70,https://rahool.in/temp/sct/src/webp/2sw_Veg Sweet Corn Soup.webp,
SCC003,Veg Soup, veg ,Veg Manchow Soup,80,https://rahool.in/temp/sct/src/webp/3sw_Veg Manchow Soup.webp,
SCC004,Veg Soup, veg ,Veg Coriander Soup,70,https://rahool.in/temp/sct/src/webp/4sw_Veg Coriander Soup.webp,
SCC005,Veg Soup, veg ,Tomato Soup,65,https://rahool.in/temp/sct/src/webp/5sw_Tomato Soup.webp,
SCC006,Non Veg Soup,non-veg,Chicken Hot & Sour Soup,80,https://rahool.in/temp/sct/src/webp/6sw_Chicken Hot & Sour Soup.webp,
SCC007,Non Veg Soup,non-veg,Chicken Sweet Corn Soup,90,https://rahool.in/temp/sct/src/webp/7sw_Chicken Sweet Corn Soup.webp,
SCC008,Non Veg Soup,non-veg,Chicken Manchow Soup,90,https://rahool.in/temp/sct/src/webp/8sw_Chicken Manchow Soup.webp,
SCC009,Non Veg Soup,non-veg,Chicken Lemon Coriander Soup,85,https://rahool.in/temp/sct/src/webp/9sw_Chicken Lemon Coriander Soup.webp,
SCC010,Non Veg Soup,non-veg,Chicken Soup,80,https://rahool.in/temp/sct/src/webp/10sw_Chicken Soup.webp,
SCC011,Non Veg Roll,non-veg,Egg Roll,50,https://rahool.in/temp/sct/src/webp/11sw_Egg Roll.webp,
SCC012,Non Veg Roll,non-veg,Double Egg Roll,60,https://rahool.in/temp/sct/src/webp/12sw_Double Egg Roll.webp,
SCC013,Non Veg Roll,non-veg,Single Egg Chicken Roll,70,,
SCC014,Non Veg Roll,non-veg,Chicken Roll,60,https://rahool.in/temp/sct/src/webp/14sw_Chicken Roll.webp,
SCC015,Non Veg Roll,non-veg,Double Egg Chicken Roll,80,https://rahool.in/temp/sct/src/webp/15sw_Double Egg Chicken Roll.webp,
SCC016,Non Veg Roll,non-veg,Double Egg Chicken Cheese Roll,100,https://rahool.in/temp/sct/src/webp/16sw_Double Egg Chicken Cheese Roll.webp,
SCC017,Non Veg Roll,non-veg,Chicken Egg Tikka Roll,100,https://rahool.in/temp/sct/src/webp/17sw_Chicken Egg Tikka Roll.webp,
SCC018,Veg Roll, veg ,Veg Roll,50,https://rahool.in/temp/sct/src/webp/18sw_Veg Roll.webp,
SCC019,Veg Roll, veg ,Paneer Roll,70,https://rahool.in/temp/sct/src/webp/19sw_Paneer Roll.webp,
SCC020,Veg Roll, veg ,Paneer Cheese Roll,80,,
SCC021,Veg Roll, veg ,Mushroom Roll,75,https://rahool.in/temp/sct/src/webp/21sw_Mushroom Roll.webp,
SCC022,Veg Roll, veg ,Mix Roll,90,https://rahool.in/temp/sct/src/webp/22sw_Mix Roll.webp,
SCC023,Chinese Veg, veg ,Paneer Chilli (12 PC),160,,
SCC024,Chinese Veg, veg ,Paneer 65 (12PC),170,https://rahool.in/temp/sct/src/webp/24sw_Paneer 65 (12PC).webp,
SCC025,Chinese Veg, veg ,Veg Manchurian (12PC),140,https://rahool.in/temp/sct/src/webp/25sw_Veg Manchurian (12PC).webp,
SCC026,Chinese Veg, veg ,Paneer Hot Garlic Sausage (12PC),180,,
SCC027,Chinese Veg, veg ,Paneer Sweet Garlic Sausage (12PC),180,,
SCC028,Chinese Veg, veg ,Mushroom Chilli,170,https://rahool.in/temp/sct/src/webp/28sw_Mushroom Chilli.webp,
SCC029,Chinese Veg, veg ,Crispy Baby Corn Chilli,170,https://rahool.in/temp/sct/src/webp/29sw_Crispy Baby Corn Chilli.webp,
SCC030,Chinese Veg, veg ,Mushroom Salt Pepper,160,https://rahool.in/temp/sct/src/webp/30sw_Mushroom Salt Pepper.webp,
SCC031,Chinese Veg, veg ,Paneer Pakoda (8PC),150,https://rahool.in/temp/sct/src/webp/31sw_Paneer Pakoda (8PC).webp,
SCC032,Chinese Veg, veg ,Seasonal Gobi Manchurian Chilli,140,,
SCC033,Chinese Non Veg,non-veg,Chicken Chilli Boneless (8PC) - H,110,https://rahool.in/temp/sct/src/webp/33sw_Chicken Chilli Boneless (8PC) - H.webp,
SCC034,Chinese Non Veg,non-veg,Chicken Chilli Boneless (16PC) - F,200,https://rahool.in/temp/sct/src/webp/34sw_Chicken Chilli Boneless (16PC) - F.webp,
SCC035,Chinese Non Veg,non-veg,Chicken 65 (12PC),190,,
SCC036,Chinese Non Veg,non-veg,Crispy Honey Chicken (10PC),210,https://rahool.in/temp/sct/src/webp/36sw_Crispy Honey Chicken (10PC).webp,
SCC037,Chinese Non Veg,non-veg,Crispy Chicken (10PC),200,https://rahool.in/temp/sct/src/webp/37sw_Crispy Chicken (10PC).webp,
SCC038,Chinese Non Veg,non-veg,Chicken Kaleji Pot Chilli (8PC) - H,100,https://rahool.in/temp/sct/src/webp/38sw_Chicken Kaleji Pot Chilli (8PC) - H.webp,
SCC039,Chinese Non Veg,non-veg,Chicken Kaleji Pot Chilli (16PC) - F,180,https://rahool.in/temp/sct/src/webp/39sw_Chicken Kaleji Pot Chilli (16PC) - F.webp,
SCC040,Chinese Non Veg,non-veg,Chicken Kaleji Pot Pakoda (8PC) - H,100,https://rahool.in/temp/sct/src/webp/40sw_Chicken Kaleji Pot Pakoda (8PC) - H.webp,
SCC041,Chinese Non Veg,non-veg,Chicken Kaleji Pot Pakoda (16PC) - F,180,https://rahool.in/temp/sct/src/webp/41sw_Chicken Kaleji Pot Pakoda (16PC) - F.webp,
SCC042,Noodles (Non Veg),non-veg,Chicken Noodles - H,70,https://rahool.in/temp/sct/src/webp/42sw_Chicken Noodles - H.webp,
SCC043,Noodles (Non Veg),non-veg,Chicken Noodles - F,140,https://rahool.in/temp/sct/src/webp/43sw_Chicken Noodles - F.webp,
SCC044,Noodles (Non Veg),non-veg,Chicken Hot Garlic Noodles - H,80,https://rahool.in/temp/sct/src/webp/44sw_Chicken Hot Garlic Noodles - H.webp,
SCC045,Noodles (Non Veg),non-veg,Chicken Hot Garlic Noodles - F,150,https://rahool.in/temp/sct/src/webp/45sw_Chicken Hot Garlic Noodles - F.webp,
SCC046,Noodles (Non Veg),non-veg,Brown Chicken Garlic Noodles - H,100,https://rahool.in/temp/sct/src/webp/46sw_Brown Chicken Garlic Noodles - H.webp,
SCC047,Noodles (Non Veg),non-veg,Brown Chicken Garlic Noodles - F,170,https://rahool.in/temp/sct/src/webp/47sw_Brown Chicken Garlic Noodles - F.webp,
SCC048,Noodles (Non Veg),non-veg,Chicken Schezwan Noodles - H,80,https://rahool.in/temp/sct/src/webp/48sw_Chicken Schezwan Noodles - H.webp,
SCC049,Noodles (Non Veg),non-veg,Chicken Schezwan Noodles - F,150,https://rahool.in/temp/sct/src/webp/49sw_Chicken Schezwan Noodles - F.webp,
SCC050,Noodles (Non Veg),non-veg,Chicken Chop Suey,190,https://rahool.in/temp/sct/src/webp/50sw_Chicken Chop Suey.webp,
SCC051,Noodles (Non Veg),non-veg,Egg Noodles - H,60,https://rahool.in/temp/sct/src/webp/51sw_Egg Noodles - H.webp,
SCC052,Noodles (Non Veg),non-veg,Egg Noodles - F,120,https://rahool.in/temp/sct/src/webp/52sw_Egg Noodles - F.webp,
SCC053,Noodles (Veg),veg,Veg Hakka Noodles - H,50,https://rahool.in/temp/sct/src/webp/53sw_Veg Hakka Noodles - H.webp,
SCC054,Noodles (Veg),veg,Veg Hakka Noodles - F,90,https://rahool.in/temp/sct/src/webp/54sw_Veg Hakka Noodles - F.webp,
SCC055,Noodles (Veg),veg,Veg Hakka Noodles Schezwan - H,60,https://rahool.in/temp/sct/src/webp/55sw_Veg Hakka Noodles Schezwan - H.webp,
SCC056,Noodles (Veg),veg,Veg Hakka Noodles Schezwan - F,100,https://rahool.in/temp/sct/src/webp/56sw_Veg Hakka Noodles Schezwan - F.webp,
SCC057,Noodles (Veg),veg,Veg Hongkong Noodles - H,60,https://rahool.in/temp/sct/src/webp/57sw_Veg Hongkong Noodles - H.webp,
SCC058,Noodles (Veg),veg,Veg Hongkong Noodles - F,100,https://rahool.in/temp/sct/src/webp/58sw_Veg Hongkong Noodles - F.webp,
SCC059,Noodles (Veg),veg,Mushroom Noodles - H,70,https://rahool.in/temp/sct/src/webp/59sw_Mushroom Noodles - H.webp,
SCC060,Noodles (Veg),veg,Mushroom Noodles - F,130,https://rahool.in/temp/sct/src/webp/60sw_Mushroom Noodles - F.webp,
SCC061,Noodles (Veg),veg,Paneer Noodles - H,80,https://rahool.in/temp/sct/src/webp/61sw_Paneer Noodles - H.webp,
SCC062,Noodles (Veg),veg,Paneer Noodles - F,140,https://rahool.in/temp/sct/src/webp/62sw_Paneer Noodles - F.webp,
SCC063,Noodles (Veg),veg,Veg Mix Noodles - H,100,https://rahool.in/temp/sct/src/webp/63sw_Veg Mix Noodles - H.webp,"""Mushroom Paneer & Baby Corn"""
SCC064,Noodles (Veg),veg,Veg Mix Noodles - F,160,https://rahool.in/temp/sct/src/webp/64sw_Veg Mix Noodles - F.webp,"""Mushroom Paneer & Baby Corn"""
SCC065,Noodles (Veg),veg,Veg Hot Garlic Noodles - H,60,https://rahool.in/temp/sct/src/webp/65sw_Veg Hot Garlic Noodles - H.webp,
SCC066,Noodles (Veg),veg,Veg Hot Garlic Noodles - F,100,https://rahool.in/temp/sct/src/webp/66sw_Veg Hot Garlic Noodles - F.webp,
SCC067,Noodles (Veg),veg,Paneer Hot Garlic Noodles - H,80,https://rahool.in/temp/sct/src/webp/67sw_Paneer Hot Garlic Noodles - H.webp,
SCC068,Noodles (Veg),veg,Paneer Hot Garlic Noodles - F,140,https://rahool.in/temp/sct/src/webp/68sw_Paneer Hot Garlic Noodles - F.webp,
SCC069,Rice (Veg),veg,Veg Fry Rice - H,60,https://rahool.in/temp/sct/src/webp/69sw_Veg Fry Rice - H.webp,
SCC070,Rice (Veg),veg,Veg Fry Rice - F,110,https://rahool.in/temp/sct/src/webp/70sw_Veg Fry Rice - F.webp,
SCC071,Rice (Veg),veg,Veg Mix Fry Rice - H,80,https://rahool.in/temp/sct/src/webp/71sw_Veg Mix Fry Rice - H.webp,
SCC072,Rice (Veg),veg,Veg Mix Fry Rice - F,150,https://rahool.in/temp/sct/src/webp/72sw_Veg Mix Fry Rice - F.webp,
SCC073,Rice (Veg),veg,Mushroom Fry Rice - H,80,https://rahool.in/temp/sct/src/webp/73sw_Mushroom Fry Rice - H.webp,
SCC074,Rice (Veg),veg,Mushroom Fry Rice - F,160,https://rahool.in/temp/sct/src/webp/74sw_Mushroom Fry Rice - F.webp,
SCC075,Rice (Veg),veg,Veg Hot Garlic Fry Rice - H,70,https://rahool.in/temp/sct/src/webp/75sw_Veg Hot Garlic Fry Rice - H.webp,
SCC076,Rice (Veg),veg,Veg Hot Garlic Fry Rice - F,130,https://rahool.in/temp/sct/src/webp/76sw_Veg Hot Garlic Fry Rice - F.webp,
SCC077,Rice (Veg),veg,Veg Brown Fry Rice - H,80,https://rahool.in/temp/sct/src/webp/77sw_Veg Brown Fry Rice - H.webp,
SCC078,Rice (Veg),veg,Veg Brown Fry Rice - F,150,https://rahool.in/temp/sct/src/webp/78sw_Veg Brown Fry Rice - F.webp,
SCC079,Rice (Veg),veg,Veg Schezwan Fry Rice - H,80,https://rahool.in/temp/sct/src/webp/79sw_Veg Schezwan Fry Rice - H.webp,
SCC080,Rice (Veg),veg,Veg Schezwan Fry Rice - F,140,https://rahool.in/temp/sct/src/webp/80sw_Veg Schezwan Fry Rice - F.webp,
SCC081,Rice (Veg),veg,Veg Hongkong Fry Rice - H,80,https://rahool.in/temp/sct/src/webp/81sw_Veg Hongkong Fry Rice - H.webp,
SCC082,Rice (Veg),veg,Veg Hongkong Fry Rice - F,140,https://rahool.in/temp/sct/src/webp/82sw_Veg Hongkong Fry Rice - F.webp,
SCC083,Rice (Veg),veg,Kashmiri Pulao,170,https://rahool.in/temp/sct/src/webp/83sw_Kashmiri Pulao.webp,
SCC084,Rice (Veg),veg,Jeera Rice - H,60,https://rahool.in/temp/sct/src/webp/84sw_Jeera Rice - H.webp,
SCC085,Rice (Veg),veg,Jeera Rice - F,95,https://rahool.in/temp/sct/src/webp/85sw_Jeera Rice - F.webp,
SCC086,Rice (Veg),veg,Plain Rice,60,https://rahool.in/temp/sct/src/webp/86sw_Plain Rice.webp,
SCC087,Rice (Veg),veg,Veg Pulao,120,https://rahool.in/temp/sct/src/webp/87sw_Veg Pulao.webp,
SCC088,Rice (Veg),veg,Veg Biryani,140,https://rahool.in/temp/sct/src/webp/88sw_Veg Biryani.webp,
SCC089,Rice (Non-Veg),non-veg,Chicken Biryani (2PC),190,https://rahool.in/temp/sct/src/webp/89sw_Chicken Biryani (2PC).webp,
SCC090,Rice (Non-Veg),non-veg,Egg Biryani,140,https://rahool.in/temp/sct/src/webp/90sw_Egg Biryani.webp,
SCC091,Rice (Non-Veg),non-veg,Egg Fry Rice - H,80,https://rahool.in/temp/sct/src/webp/91sw_Egg Fry Rice - H.webp,
SCC092,Rice (Non-Veg),non-veg,Egg Fry Rice - F,140,https://rahool.in/temp/sct/src/webp/92sw_Egg Fry Rice - F.webp,
SCC093,Rice (Non-Veg),non-veg,Chicken Fry Rice - H,80,https://rahool.in/temp/sct/src/webp/93sw_Chicken Fry Rice - H.webp,
SCC094,Rice (Non-Veg),non-veg,Chicken Fry Rice - F,150,https://rahool.in/temp/sct/src/webp/94sw_Chicken Fry Rice - F.webp,
SCC095,Rice (Non-Veg),non-veg,Mix Fry Rice Chicken Egg - H,100,https://rahool.in/temp/sct/src/webp/95sw_Mix Fry Rice Chicken Egg - H.webp,
SCC096,Rice (Non-Veg),non-veg,Mix Fry Rice Chicken Egg - F,180,https://rahool.in/temp/sct/src/webp/96sw_Mix Fry Rice Chicken Egg - F.webp,
SCC097,Tandoori (Non-Veg),non-veg,Chicken Tandoori (2PC),170,https://rahool.in/temp/sct/src/webp/97sw_Chicken Tandoori (2PC).webp,
SCC098,Tandoori (Non-Veg),non-veg,Chicken Tandoori (4PC),320,https://rahool.in/temp/sct/src/webp/98sw_Chicken Tandoori (4PC).webp,
SCC099,Tandoori (Non-Veg),non-veg,Chicken Tikka (8PC),170,https://rahool.in/temp/sct/src/webp/99sw_Chicken Tikka (8PC).webp,
SCC100,Tandoori (Non-Veg),non-veg,Chicken Malai Tikka (8PC),200,https://rahool.in/temp/sct/src/webp/100sw_Chicken Malai Tikka (8PC).webp,
SCC101,Tandoori (Non-Veg),non-veg,Chicken Reshmi Kabab (8PC),180,https://rahool.in/temp/sct/src/webp/101sw_Chicken Reshmi Kabab (8PC).webp,
SCC102,Tandoori (Non-Veg),non-veg,Punjabi Murg Kabab (4PC),210,https://rahool.in/temp/sct/src/webp/102sw_Punjabi Murg Kabab (4PC).webp,
SCC103,Tandoori (Non-Veg),non-veg,Chicken Afgani Kabab (4PC),200,https://rahool.in/temp/sct/src/webp/103sw_Chicken Afgani Kabab (4PC).webp,
SCC104,Tandoori (Non-Veg),non-veg,Chicken Leg Kabab (1PC),90,https://rahool.in/temp/sct/src/webp/104sw_Chicken Leg Kabab (1PC).webp,
SCC105,Tandoori (Non-Veg),non-veg,Chatpata Murg Kabab (4PC),230,https://rahool.in/temp/sct/src/webp/105sw_Chatpata Murg Kabab (4PC).webp,
SCC106,Tandoori (Veg),veg,Paneer Tikka (8PC),180,https://rahool.in/temp/sct/src/webp/106sw_Paneer Tikka (8PC).webp,
SCC107,Tandoori (Veg),veg,Paneer Malai Tikka (8PC),190,https://rahool.in/temp/sct/src/webp/107sw_Paneer Malai Tikka (8PC).webp,
SCC108,Tandoori (Veg),veg,Paneer Hyderabadi Tikka (8PC),190,https://rahool.in/temp/sct/src/webp/108sw_Paneer Hyderabadi Tikka (8PC).webp,
SCC109,Tandoori (Veg),veg,Haryali Paneer Tikka (8PC),190,https://rahool.in/temp/sct/src/webp/109sw_Haryali Paneer Tikka (8PC).webp,
SCC110,Roti (Tandoor),Bread,Tandoori Roti,10,https://rahool.in/temp/sct/src/webp/110sw_Tandoori Roti.webp,
SCC111,Roti (Tandoor),Bread,Butter Roti,15,https://rahool.in/temp/sct/src/webp/111sw_Butter Roti.webp,
SCC112,Roti (Tandoor),Bread,Naan,25,https://rahool.in/temp/sct/src/webp/112sw_Naan.webp,
SCC113,Roti (Tandoor),Bread,Butter Naan,30,https://rahool.in/temp/sct/src/webp/113sw_Butter Naan.webp,
SCC114,Roti (Tandoor),Bread,Masala Naan,50,,
SCC115,Roti (Tandoor),Bread,Paneer Naan,70,https://rahool.in/temp/sct/src/webp/115sw_Paneer Naan.webp,
SCC116,Roti (Tandoor),Bread,Garlic Naam,60,https://rahool.in/temp/sct/src/webp/116sw_Garlic Naam.webp,
SCC117,Roti (Tandoor),Bread,Cheese Naan,80,https://rahool.in/temp/sct/src/webp/117sw_Cheese Naan.webp,
SCC118,Roti (Tandoor),Bread,Cheese Garlic Naan,85,https://rahool.in/temp/sct/src/webp/118sw_Cheese Garlic Naan.webp,
SCC119,Roti (Tandoor),Bread,Kulcha,25,https://rahool.in/temp/sct/src/webp/119sw_Kulcha.webp,
SCC120,Roti (Tandoor),Bread,Butter Kulcha,30,https://rahool.in/temp/sct/src/webp/120sw_Butter Kulcha.webp,
SCC121,Roti (Tandoor),Bread,Masala Kulcha,50,https://rahool.in/temp/sct/src/webp/121sw_Masala Kulcha.webp,
SCC122,Roti (Tandoor),Bread,Paneer Kulcha,60,https://rahool.in/temp/sct/src/webp/122sw_Paneer Kulcha.webp,
SCC123,Indian (Veg),veg,Mix Veg - H,80,https://rahool.in/temp/sct/src/webp/123sw_Mix Veg - H.webp,
SCC124,Indian (Veg),veg,Mix Veg - F,130,https://rahool.in/temp/sct/src/webp/124sw_Mix Veg - F.webp,
SCC125,Indian (Veg),veg,Mushroom Masala,160,https://rahool.in/temp/sct/src/webp/125sw_Mushroom Masala.webp,
SCC126,Indian (Veg),veg,Mushroom Kadai,160,https://rahool.in/temp/sct/src/webp/126sw_Mushroom Kadai.webp,
SCC127,Indian (Veg),veg,Baby Corn Masala,160,https://rahool.in/temp/sct/src/webp/127sw_Baby Corn Masala.webp,
SCC128,Indian (Veg),veg,Baby Corn Butter Masala,170,https://rahool.in/temp/sct/src/webp/128sw_Baby Corn Butter Masala.webp,
SCC129,Indian (Veg),veg,Paneer Butter Masala - H,90,https://rahool.in/temp/sct/src/webp/129sw_Paneer Butter Masala - H.webp,
SCC130,Indian (Veg),veg,Paneer Butter Masala - F,160,https://rahool.in/temp/sct/src/webp/130sw_Paneer Butter Masala - F.webp,
SCC131,Indian (Veg),veg,Paneer Kadai,160,https://rahool.in/temp/sct/src/webp/131sw_Paneer Kadai.webp,
SCC132,Indian (Veg),veg,Paneer Handi,160,https://rahool.in/temp/sct/src/webp/132sw_Paneer Handi.webp,
SCC133,Indian (Veg),veg,Paneer Punjabi,170,https://rahool.in/temp/sct/src/webp/133sw_Paneer Punjabi.webp,
SCC134,Indian (Veg),veg,Paneer Lababdar,170,https://rahool.in/temp/sct/src/webp/134sw_Paneer Lababdar.webp,
SCC135,Indian (Veg),veg,Dal Makhni,110,https://rahool.in/temp/sct/src/webp/135sw_Dal Makhni.webp,
SCC136,Indian (Veg),veg,Veg Jalfrezi,170,https://rahool.in/temp/sct/src/webp/136sw_Veg Jalfrezi.webp,
SCC137,Indian (Veg),veg,Paneer Korma,180,https://rahool.in/temp/sct/src/webp/137sw_Paneer Korma.webp,
SCC138,Indian (Veg),veg,Paneer Tikka Butter Masala (8PC),190,https://rahool.in/temp/sct/src/webp/138sw_Paneer Tikka Butter Masala (8PC).webp,
SCC139,Indian (Non-Veg),non-veg,Chicken Curry (2PC),155,https://rahool.in/temp/sct/src/webp/139sw_Chicken Curry (2PC).webp,
SCC140,Indian (Non-Veg),non-veg,Chicken Masala (2PC),160,https://rahool.in/temp/sct/src/webp/140sw_Chicken Masala (2PC).webp,
SCC141,Indian (Non-Veg),non-veg,Chicken Kadai (2PC),160,https://rahool.in/temp/sct/src/webp/141sw_Chicken Kadai (2PC).webp,
SCC142,Indian (Non-Veg),non-veg,Chicken Handi (2PC),160,https://rahool.in/temp/sct/src/webp/142sw_Chicken Handi (2PC).webp,
SCC143,Indian (Non-Veg),non-veg,Chicken Punjabi (2PC),165,https://rahool.in/temp/sct/src/webp/143sw_Chicken Punjabi (2PC).webp,
SCC144,Indian (Non-Veg),non-veg,Chicken Lababdar (2PC),210,https://rahool.in/temp/sct/src/webp/144sw_Chicken Lababdar (2PC).webp,
SCC145,Indian (Non-Veg),non-veg,Chicken Chatpata (2PC),160,https://rahool.in/temp/sct/src/webp/145sw_Chicken Chatpata (2PC).webp,
SCC146,Indian (Non-Veg),non-veg,Chicken Butter Masala (2PC),160,https://rahool.in/temp/sct/src/webp/146sw_Chicken Butter Masala (2PC).webp,
SCC147,Indian (Non-Veg),non-veg,Chicken Tikka Butter Masala (8PC),210,https://rahool.in/temp/sct/src/webp/147sw_Chicken Tikka Butter Masala (8PC).webp,
SCC148,Indian (Non-Veg),non-veg,Chicken Reshmi Butter Masala (8PC),210,https://rahool.in/temp/sct/src/webp/148sw_Chicken Reshmi Butter Masala (8PC).webp,
SCC149,Indian (Non-Veg),non-veg,Shanky Special Chicken (4PC),270,https://rahool.in/temp/sct/src/webp/149sw_Shanky Special Chicken (4PC).webp,
SCC150,Indian (Non-Veg),non-veg,Chicken Do-Pyaza (2PC),160,,
SCC001,Veg Soup, veg ,Veg Hot & Sour Soup,75,https://img.freepik.com/free-photo/lentil-soup-with-mixed-ingredients-herbs-white-bowl-with-spoon_114579-3083.jpg?w=996&t=st=1670177678~exp=1670178278~hmac=3260a4499f5737d89eea10f5dfed3158e4a3caddca8c922ced34f9377534b1bc,,src/webp/1sw_Veg Hot & Sour Soup.webp
SCC002,Veg Soup, veg ,Veg Sweet Corn Soup,70,https://img.freepik.com/free-photo/top-view-mushroom-soup_23-2148656389.jpg?w=996&t=st=1670177698~exp=1670178298~hmac=c607f013971e2fd00c8ea3b4d7201196ed73dcb5202d8a32f67c68ced405db44,,src/webp/2sw_Veg Sweet Corn Soup.webp
SCC003,Veg Soup, veg ,Veg Manchow Soup,80,https://img.freepik.com/free-photo/roasted-pumpkin-carrot-soup-with-cream-black-pepper-pumpkin-seeds-cutting-board-fresh-pumpkin-slices-black-bread_114579-1706.jpg?w=996&t=st=1670177732~exp=1670178332~hmac=dfff6f18c5609e82b05b1b425e3c76e4d4fe949390d530d5c1b74ffea066a8b0,,src/webp/3sw_Veg Manchow Soup.webp
