SCC001,Veg Soup, veg ,Veg Hot & Sour Soup,75,https://rahool.in/temp/sct/src/webp/1sw_Veg Hot & Sour Soup.webp,
SCC004,Veg Soup, veg ,Veg Coriander Soup,70,https://img.freepik.com/free-photo/chicken-broth-vegetable-soup-disposable-cup-bowl-served-with-green-vegetables_114579-905.jpg?w=900&t=st=1670177783~exp=1670178383~hmac=3772626fb21266d4b9555f649789ac14e9c473f3ab17dbc452a0cd915a3a777e,,src/webp/4sw_Veg Coriander Soup.webp
SCC005,Veg Soup, veg ,Tomato Soup,65,https://img.freepik.com/free-photo/borsch-soup_144627-28795.jpg?w=996&t=st=1670177794~exp=1670178394~hmac=dee3c372e0266fa840e37dcf413ef8fbd13a5e17d182b8623e77377bed02172b,,src/webp/5sw_Tomato Soup.webp
SCC006,Non Veg Soup,non veg,Chicken Hot & Sour Soup,80,https://img.freepik.com/free-photo/minestrone-soup-table_140725-7401.jpg?w=740&t=st=1670177820~exp=1670178420~hmac=8c3e5f885eee2c700cf6dc2f3af31a6ba0a8887037fa0ce19da42eda55deac8d,,src/webp/6sw_Chicken Hot & Sour Soup.webp
SCC007,Non Veg Soup,non veg,Chicken Sweet Corn Soup,90,https://img.freepik.com/free-photo/roasted-pumpkin-carrot-soup-with-cream-black-pepper-pumpkin-seeds-cutting-board-fresh-pumpkin-slices-black-bread_114579-1669.jpg?w=996&t=st=1670178311~exp=1670178911~hmac=4c43eb9ca9edcdfaa1e3c9ffa2544f93288e86dba7eb43fb123512cdfc6f6487,,src/webp/7sw_Chicken Sweet Corn Soup.webp
SCC008,Non Veg Soup,non veg,Chicken Manchow Soup,90,https://img.freepik.com/free-photo/kimchi-jikae-kimchi-soup-ready-eat-bowl_1150-42849.jpg?w=996&t=st=1670177874~exp=1670178474~hmac=99dab1da64f93fd9f4d457fee9222f9b5bc708426fe0be0975fd799de663c5e1,,src/webp/8sw_Chicken Manchow Soup.webp
SCC009,Non Veg Soup,non veg,Chicken Lemon Coriander Soup,85,https://img.freepik.com/free-photo/spicy-tomato-soup-with-meatballs-pasta-vegetables-healthy-dinner_2829-4283.jpg?size=626&ext=jpg&ga=GA1.2.2060274948.1668775926&semt=sph,,src/webp/9sw_Chicken Lemon Coriander Soup.webp
SCC010,Non Veg Soup,non veg,Chicken Soup,80,https://img.freepik.com/free-photo/thai-food-spicy-chicken-tendon-soup_1150-45531.jpg?w=996&t=st=1670177907~exp=1670178507~hmac=2bab15f29be23c055e6540d801d96b52d0853463271b249b6ab1751430131022,,src/webp/10sw_Chicken Soup.webp
SCC011,Non Veg Roll,non veg,Egg Roll,50,https://www.chefkunalkapur.com/wp-content/uploads/2021/08/CW0_7822-scaled.jpg?v=1628745250,,src/webp/11sw_Egg Roll.webp
SCC012,Non Veg Roll,non veg,Double Egg Roll,60,https://live.staticflickr.com/3714/12444971675_47b90f6d1c_b.jpg,,src/webp/12sw_Double Egg Roll.webp
SCC013,Non Veg Roll,non veg,Single Egg Chicken Roll,70,https://upload.wikimedia.org/wikipedia/commons/a/a8/Chicken-kathi-roll-recipe.jpg,,not found
SCC014,Non Veg Roll,non veg,Chicken Roll,60,https://live.staticflickr.com/6098/6296253604_333ecc81fc_b.jpg,,src/webp/14sw_Chicken Roll.webp
SCC015,Non Veg Roll,non veg,Double Egg Chicken Roll,80,https://live.staticflickr.com/3552/3337996773_d10a33f550_b.jpg,,src/webp/15sw_Double Egg Chicken Roll.webp
SCC016,Non Veg Roll,non veg,Double Egg Chicken Cheese Roll,100,https://www.cookipedia.co.uk/wiki/images/6/6d/Chicken_margherita_melt_recipe.jpg,,src/webp/16sw_Double Egg Chicken Cheese Roll.webp
SCC017,Non Veg Roll,non veg,Chicken Egg Tikka Roll,100,https://www.kitchensanctuary.com/wp-content/uploads/2017/02/Chicken-Tikka-Chapati-Burritos-square-FS.jpg,,src/webp/17sw_Chicken Egg Tikka Roll.webp
SCC018,Veg Roll, veg ,Veg Roll,50,http://yummyrecipes.oneshot.in/wp-content/uploads/2017/08/Veg-Rolls_Vegetable-Wraps_Vegetable-Rolls.jpg,,src/webp/18sw_Veg Roll.webp
SCC019,Veg Roll, veg ,Paneer Roll,70,https://live.staticflickr.com/7232/7064988365_d17e8aa497_b.jpg,,src/webp/19sw_Paneer Roll.webp
SCC020,Veg Roll, veg ,Paneer Cheese Roll,80,https://upload.wikimedia.org/wikipedia/commons/6/6e/Veg_rice_paper_spring_rolls.jpg,,not found
SCC021,Veg Roll, veg ,Mushroom Roll,75,https://storage.needpix.com/rsynced_images/mexican-food-1561970_1280.jpg,,src/webp/21sw_Mushroom Roll.webp
SCC022,Veg Roll, veg ,Mix Roll,90,https://storage.needpix.com/rsynced_images/food-4188662_1280.jpg,,src/webp/22sw_Mix Roll.webp
SCC023,Chinese Veg, veg ,Paneer Chilli (12 PC),160,https://upload.wikimedia.org/wikipedia/commons/0/06/Paneer_Chilli_Semi_Gravy.jpg,,not found
SCC024,Chinese Veg, veg ,Paneer 65 (12PC),170,https://live.staticflickr.com/7648/17117243341_5ff7eb06e8_b.jpg,,src/webp/24sw_Paneer 65 (12PC).webp
SCC025,Chinese Veg, veg ,Veg Manchurian (12PC),140,https://pixahive.com/wp-content/uploads/2020/10/Veg-Manchurian-in-a-plate-150511-pixahive.jpg,,src/webp/25sw_Veg Manchurian (12PC).webp
SCC026,Chinese Veg, veg ,Paneer Hot Garlic Sausage (12PC),180,https://upload.wikimedia.org/wikipedia/commons/1/10/Popular_Indian_dish%2C_Paneer_Butter_Masala.jpg,,not found
SCC027,Chinese Veg, veg ,Paneer Sweet Garlic Sausage (12PC),180,https://upload.wikimedia.org/wikipedia/commons/3/34/Dahi_Waale_Paneer.jpg,,not found
SCC028,Chinese Veg, veg ,Mushroom Chilli,170,https://live.staticflickr.com/2891/32983972103_b0ee131812_b.jpg,,src/webp/28sw_Mushroom Chilli.webp
SCC029,Chinese Veg, veg ,Crispy Baby Corn Chilli,170,https://myfoodstory.com/wp-content/uploads/2022/04/Crispy-Babycorn-Chilli-4-1-500x500.jpg,,src/webp/29sw_Crispy Baby Corn Chilli.webp
SCC030,Chinese Veg, veg ,Mushroom Salt Pepper,160,https://live.staticflickr.com/3363/3181567045_90fcd600a4_b.jpg,,src/webp/30sw_Mushroom Salt Pepper.webp
SCC031,Chinese Veg, veg ,Paneer Pakoda (8PC),150,https://live.staticflickr.com/3327/3635370936_21d8e2f440_b.jpg,,src/webp/31sw_Paneer Pakoda (8PC).webp
SCC032,Chinese Veg, veg ,Seasonal Gobi Manchurian Chilli,140,https://upload.wikimedia.org/wikipedia/commons/3/39/Gobi_Manchurian.jpg,,not found
SCC033,Chinese Non Veg,non veg,Chicken Chilli Boneless (8PC) - H,110,https://i.ytimg.com/vi/pMCS1TR4Wyo/maxresdefault.jpg,,src/webp/33sw_Chicken Chilli Boneless (8PC) - H.webp
SCC034,Chinese Non Veg,non veg,Chicken Chilli Boneless (16PC) - F,200,https://geekrobocook.com/wp-content/uploads/2021/04/Chilly-Chicken.jpg,,src/webp/34sw_Chicken Chilli Boneless (16PC) - F.webp
SCC035,Chinese Non Veg,non veg,Chicken 65 (12PC),190,https://upload.wikimedia.org/wikipedia/commons/f/f9/Thai_chili_chicken_wings_with_sweet_tomato_chilli_jam%2C_cilantro%2C_and_house_made_pickles.jpg,,not found
SCC036,Chinese Non Veg,non veg,Crispy Honey Chicken (10PC),210,https://www.yummytummyaarthi.com/wp-content/uploads/2015/10/1-42.jpg,,src/webp/36sw_Crispy Honey Chicken (10PC).webp
SCC037,Chinese Non Veg,non veg,Crispy Chicken (10PC),200,https://mymorningmocha.com/wp-content/uploads/2022/04/Easy-Crispy-Chilli-Chicken-Recipe.jpeg,,src/webp/37sw_Crispy Chicken (10PC).webp
SCC038,Chinese Non Veg,non veg,Chicken Kaleji Pot Chilli (8PC) - H,100,https://theflavoursofkitchen.com/wp-content/uploads/2020/05/Crispy-Chicken-Pakoda-2.jpg,,src/webp/38sw_Chicken Kaleji Pot Chilli (8PC) - H.webp
SCC039,Chinese Non Veg,non veg,Chicken Kaleji Pot Chilli (16PC) - F,180,https://www.kfcrecipe.com/wp-content/uploads/2019/09/Chicken-Pakora-Recipe-2.jpg,,src/webp/39sw_Chicken Kaleji Pot Chilli (16PC) - F.webp
SCC040,Chinese Non Veg,non veg,Chicken Kaleji Pot Pakoda (8PC) - H,100,https://yummyindiankitchen.com/wp-content/uploads/2021/04/chicken-pakora.jpg,,src/webp/40sw_Chicken Kaleji Pot Pakoda (8PC) - H.webp
SCC041,Chinese Non Veg,non veg,Chicken Kaleji Pot Pakoda (16PC) - F,180,https://aromaticessence.co/wp-content/uploads/2021/06/chicken_pakora_featured-1.jpg,,src/webp/41sw_Chicken Kaleji Pot Pakoda (16PC) - F.webp
SCC042,Noodles (Non Veg),non veg,Chicken Noodles - H,70,https://s3-eu-west-1.amazonaws.com/s3-gousto-production-media/cms/mood-image/2047---Spicy-Peanut-Chicken-Noodles0227-1616494881154.jpg,,src/webp/42sw_Chicken Noodles - H.webp
SCC043,Noodles (Non Veg),non veg,Chicken Noodles - F,140,https://i0.wp.com/theindianclaypot.com/wp-content/uploads/2018/09/SCHEZWAN-CHICKEN-NOODLES.jpg?fit=1620%2C1080,,src/webp/43sw_Chicken Noodles - F.webp
SCC044,Noodles (Non Veg),non veg,Chicken Hot Garlic Noodles - H,80,https://butteroverbae.com/wp-content/uploads/2021/10/chili-garlic-noodles-8-1024x1024.jpg,,src/webp/44sw_Chicken Hot Garlic Noodles - H.webp
SCC045,Noodles (Non Veg),non veg,Chicken Hot Garlic Noodles - F,150,https://d3gy1em549lxx2.cloudfront.net/58f136b2-4148-4875-b450-bd6b3d2a2e7f.JPG,,src/webp/45sw_Chicken Hot Garlic Noodles - F.webp
SCC046,Noodles (Non Veg),non veg,Brown Chicken Garlic Noodles - H,100,https://www.jessicagavin.com/wp-content/uploads/2016/02/asian-garlic-noodles-with-chicken-vegetables-1200.jpg,,src/webp/46sw_Brown Chicken Garlic Noodles - H.webp
SCC047,Noodles (Non Veg),non veg,Brown Chicken Garlic Noodles - F,170,https://img.taste.com.au/9okDUyWb/taste/2019/10/lazy-garlic-chicken-with-butter-noodles-154934-2.jpg,,src/webp/47sw_Brown Chicken Garlic Noodles - F.webp
SCC048,Noodles (Non Veg),non veg,Chicken Schezwan Noodles - H,80,https://i.ytimg.com/vi/0UCo7VY9oZ8/maxresdefault.jpg,,src/webp/48sw_Chicken Schezwan Noodles - H.webp
SCC049,Noodles (Non Veg),non veg,Chicken Schezwan Noodles - F,150,https://i2.wp.com/www.funloveandcooking.com/wp-content/uploads/2015/07/Schezwan-Noodles-Recipe-funloveandcooking.com-.jpg?resize=600%2C780,,src/webp/49sw_Chicken Schezwan Noodles - F.webp
SCC050,Noodles (Non Veg),non veg,Chicken Chop Suey,190,https://www.licious.in/blog/wp-content/uploads/2021/01/American-Chopsuey.jpg,,src/webp/50sw_Chicken Chop Suey.webp
SCC051,Noodles (Non Veg),non veg,Egg Noodles - H,60,https://www.licious.in/blog/wp-content/uploads/2020/12/Egg-Noodles-min.jpg,,src/webp/51sw_Egg Noodles - H.webp
SCC052,Noodles (Non Veg),non veg,Egg Noodles - F,120,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/07/egg-fried-noodles.jpg,,src/webp/52sw_Egg Noodles - F.webp
SCC053,Noodles (Veg),veg,Veg Hakka Noodles - H,50,https://www.indianhealthyrecipes.com/wp-content/uploads/2021/07/hakka-noodles-recipe.jpg,,src/webp/53sw_Veg Hakka Noodles - H.webp
SCC054,Noodles (Veg),veg,Veg Hakka Noodles - F,90,https://shwetainthekitchen.com/wp-content/uploads/2020/07/IMG_0100.jpg,,src/webp/54sw_Veg Hakka Noodles - F.webp
SCC055,Noodles (Veg),veg,Veg Hakka Noodles Schezwan - H,60,https://www.cookwithmanali.com/wp-content/uploads/2021/08/Schezwan-Noodles.jpg,,src/webp/55sw_Veg Hakka Noodles Schezwan - H.webp
SCC056,Noodles (Veg),veg,Veg Hakka Noodles Schezwan - F,100,https://img.freepik.com/premium-photo/schezwan-noodles-szechwan-vegetable-hakka-noodles-chow-mein-is-popular-indo-chinese-recipes-served-bowl-plate-with-wooden-chopsticks_466689-74772.jpg?w=2000,,src/webp/56sw_Veg Hakka Noodles Schezwan - F.webp
SCC057,Noodles (Veg),veg,Veg Hongkong Noodles - H,60,https://i0.wp.com/thefatguysonline.com/wp-content/uploads/2020/12/Hong_Kong_Veg_Noodles_600x600.png?fit=600%2C600&ssl=1,,src/webp/57sw_Veg Hongkong Noodles - H.webp
SCC058,Noodles (Veg),veg,Veg Hongkong Noodles - F,100,https://www.sailusfood.com/wp-content/uploads/2010/05/vegetable-hong-kong-spiced-noodles.jpg,,src/webp/58sw_Veg Hongkong Noodles - F.webp
SCC059,Noodles (Veg),veg,Mushroom Noodles - H,70,https://www.honeywhatscooking.com/wp-content/uploads/2020/09/Garlic-Mushroom-Noodles61-2.jpg,,src/webp/59sw_Mushroom Noodles - H.webp
SCC060,Noodles (Veg),veg,Mushroom Noodles - F,130,https://therecipecritic.com/wp-content/uploads/2018/09/Garlic-Mushroom-Noodles-1.jpg,,src/webp/60sw_Mushroom Noodles - F.webp
SCC061,Noodles (Veg),veg,Paneer Noodles - H,80,https://s3-eu-west-1.amazonaws.com/s3-gousto-production-media/cms/mood-image/2353---10-Min-Spicy-Chilli-Paneer-Noodles-0971-1571154475632.jpg,,src/webp/61sw_Paneer Noodles - H.webp
SCC062,Noodles (Veg),veg,Paneer Noodles - F,140,https://herbivorecucina.com/wp-content/uploads/2015/06/Paneer-Chili-Noodles-2-819x1024.jpg,,src/webp/62sw_Paneer Noodles - F.webp
SCC063,Noodles (Veg),veg,Veg Mix Noodles - H,100,https://www.vegrecipesofindia.com/wp-content/uploads/2018/09/vegetable-noodles.jpg,"""Mushroom"," Paneer & Baby Corn""",src/webp/63sw_Veg Mix Noodles - H.webp
SCC064,Noodles (Veg),veg,Veg Mix Noodles - F,160,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/02/veg-noodles-vegetable-noodles.jpg,"""Mushroom"," Paneer & Baby Corn""",src/webp/64sw_Veg Mix Noodles - F.webp
SCC065,Noodles (Veg),veg,Veg Hot Garlic Noodles - H,60,https://myfoodstory.com/wp-content/uploads/2020/09/Chilli-Garlic-Noodles-3.jpg,,src/webp/65sw_Veg Hot Garlic Noodles - H.webp
SCC066,Noodles (Veg),veg,Veg Hot Garlic Noodles - F,100,https://www.whiskaffair.com/wp-content/uploads/2020/02/Chilli-Garlic-Noodles-2-3.jpg,,src/webp/66sw_Veg Hot Garlic Noodles - F.webp
SCC067,Noodles (Veg),veg,Paneer Hot Garlic Noodles - H,80,https://someindiangirl.com/wp-content/uploads/2021/01/chilli-paneer-noodles-1-of-1-500x500.jpg,,src/webp/67sw_Paneer Hot Garlic Noodles - H.webp
SCC068,Noodles (Veg),veg,Paneer Hot Garlic Noodles - F,140,https://cdn.tarladalal.com/members/9306/procstepimgs/chilli-garlic-noodles-(11)-11-188874.jpg,,src/webp/68sw_Paneer Hot Garlic Noodles - F.webp
SCC069,Rice (Veg),veg,Veg Fry Rice - H,60,https://i.ytimg.com/vi/6lTV0CoclK4/maxresdefault.jpg,,src/webp/69sw_Veg Fry Rice - H.webp
SCC070,Rice (Veg),veg,Veg Fry Rice - F,110,https://recipesofhome.com/wp-content/uploads/2020/06/veg-fried-rice-recipe.jpg,,src/webp/70sw_Veg Fry Rice - F.webp
SCC071,Rice (Veg),veg,Veg Mix Fry Rice - H,80,https://www.seriouseats.com/thmb/tuMCogfAOy2zNdVqE7ydUwuru9Q=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/easy-vegetable-fried-rice-recipe-hero-2-fed2a62b8bce4c51b945d9c24c2edb68.jpg,,src/webp/71sw_Veg Mix Fry Rice - H.webp
SCC072,Rice (Veg),veg,Veg Mix Fry Rice - F,150,https://www.whiskaffair.com/wp-content/uploads/2018/11/Vegetable-Fried-Rice-2-3.jpg,,src/webp/72sw_Veg Mix Fry Rice - F.webp
SCC073,Rice (Veg),veg,Mushroom Fry Rice - H,80,https://shwetainthekitchen.com/wp-content/uploads/2020/12/Spicy-Mushroom-Fried-Rice.jpg,,src/webp/73sw_Mushroom Fry Rice - H.webp
SCC074,Rice (Veg),veg,Mushroom Fry Rice - F,160,https://gastroplant.com/wp-content/uploads/2020/02/2002_Vegan-Mushroom-Fried-Rice_550.jpg,,src/webp/74sw_Mushroom Fry Rice - F.webp
SCC075,Rice (Veg),veg,Veg Hot Garlic Fry Rice - H,70,https://www.kitchengidget.com/wp-content/uploads/2021/10/Garlic-Fried-Rice-recipe.jpg,,src/webp/75sw_Veg Hot Garlic Fry Rice - H.webp
SCC076,Rice (Veg),veg,Veg Hot Garlic Fry Rice - F,130,https://www.vegrecipesofindia.com/wp-content/uploads/2016/08/burnt-garlic-fried-rice-recipe-1.jpg,,src/webp/76sw_Veg Hot Garlic Fry Rice - F.webp
SCC077,Rice (Veg),veg,Veg Brown Fry Rice - H,80,https://www.watchwhatueat.com/wp-content/uploads/2019/04/Healthy-Fried-Brown-Rice-6.jpg,,src/webp/77sw_Veg Brown Fry Rice - H.webp
SCC078,Rice (Veg),veg,Veg Brown Fry Rice - F,150,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Shaheen_Ali/VEGETABLE_FRIED_BROWN_RICE.jpg,,src/webp/78sw_Veg Brown Fry Rice - F.webp
SCC079,Rice (Veg),veg,Veg Schezwan Fry Rice - H,80,https://www.vegrecipesofindia.com/wp-content/uploads/2021/02/schezwan-fried-rice-recipe-3.jpg,,src/webp/79sw_Veg Schezwan Fry Rice - H.webp
SCC080,Rice (Veg),veg,Veg Schezwan Fry Rice - F,140,https://www.whiskaffair.com/wp-content/uploads/2020/03/Schezwan-Fried-Rice-1-3.jpg,,src/webp/80sw_Veg Schezwan Fry Rice - F.webp
SCC081,Rice (Veg),veg,Veg Hongkong Fry Rice - H,80,https://order.yammyfoods.in/wp-content/uploads/2021/07/Hong-Kong-Fried-Rice.jpg,,src/webp/81sw_Veg Hongkong Fry Rice - H.webp
SCC082,Rice (Veg),veg,Veg Hongkong Fry Rice - F,140,https://s3-ap-south-1.amazonaws.com/betterbutterbucket-silver/usha-bhat20180627163640216.jpeg,,src/webp/82sw_Veg Hongkong Fry Rice - F.webp
SCC083,Rice (Veg),veg,Kashmiri Pulao,170,https://www.vegrecipesofindia.com/wp-content/uploads/2021/06/kashmiri-pulao-3-500x500.jpg,,src/webp/83sw_Kashmiri Pulao.webp
SCC084,Rice (Veg),veg,Jeera Rice - H,60,https://www.whiskaffair.com/wp-content/uploads/2021/06/Jeera-Rice-2-3-1.jpg,,src/webp/84sw_Jeera Rice - H.webp
SCC085,Rice (Veg),veg,Jeera Rice - F,95,https://myfoodstory.com/wp-content/uploads/2018/07/Perfect-Jeera-Rice-Indian-Cumin-Rice-4.jpg,,src/webp/85sw_Jeera Rice - F.webp
SCC086,Rice (Veg),veg,Plain Rice,60,https://img.freepik.com/free-photo/cooked-plain-white-basmati-rice-steamed-rice-bowl_466689-74933.jpg?w=2000,,src/webp/86sw_Plain Rice.webp
SCC087,Rice (Veg),veg,Veg Pulao,120,https://4.bp.blogspot.com/-qWzc-7lpAXk/WIEb8Z55zmI/AAAAAAAACdE/iewzgRqTP2Q-TdRenIB3zLueuE9rW2nIQCLcB/s1600/vegetable%2Bpulao.JPG,,src/webp/87sw_Veg Pulao.webp
SCC088,Rice (Veg),veg,Veg Biryani,140,https://www.ruchiskitchen.com/wp-content/uploads/2019/01/Shahi-Veg-Biryani-Recipe-01.jpg,,src/webp/88sw_Veg Biryani.webp
SCC089,Rice (Non-Veg),non veg,Chicken Biryani (2PC),190,https://geekrobocook.com/wp-content/uploads/2021/05/Muradabadi-chicken-biryani-1200x900.jpg,,src/webp/89sw_Chicken Biryani (2PC).webp
SCC090,Rice (Non-Veg),non veg,Egg Biryani,140,https://spicecravings.com/wp-content/uploads/2020/10/Egg-Biryani-3.jpg,,src/webp/90sw_Egg Biryani.webp
SCC091,Rice (Non-Veg),non veg,Egg Fry Rice - H,80,https://www.indianhealthyrecipes.com/wp-content/uploads/2021/07/egg-fried-rice-spicy.jpg,,src/webp/91sw_Egg Fry Rice - H.webp
SCC092,Rice (Non-Veg),non veg,Egg Fry Rice - F,140,https://www.whiskaffair.com/wp-content/uploads/2017/11/Schezwan-Egg-Fried-Rice-3.jpg,,src/webp/92sw_Egg Fry Rice - F.webp
SCC093,Rice (Non-Veg),non veg,Chicken Fry Rice - H,80,https://www.simplyrecipes.com/thmb/RrIT5GcxpHru0ZHis39-wyXADNg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__simply_recipes__uploads__2017__12__2017-12-Chicken-Fried-Rice-3-c98348ac2e4545d9a3e637a780f09b70.jpg,,src/webp/93sw_Chicken Fry Rice - H.webp
SCC094,Rice (Non-Veg),non veg,Chicken Fry Rice - F,150,https://www.funfoodfrolic.com/wp-content/uploads/2021/10/Fried-Rice-Blog-Thumbnail.jpg,,src/webp/94sw_Chicken Fry Rice - F.webp
SCC095,Rice (Non-Veg),non veg,Mix Fry Rice Chicken Egg - H,100,https://www.averiecooks.com/wp-content/uploads/2016/02/chickenfriedrice-12.jpg,,src/webp/95sw_Mix Fry Rice Chicken Egg - H.webp
SCC096,Rice (Non-Veg),non veg,Mix Fry Rice Chicken Egg - F,180,https://food-images.files.bbci.co.uk/food/recipes/chicken_egg_fried_rice_50450_16x9.jpg,,src/webp/96sw_Mix Fry Rice Chicken Egg - F.webp
SCC097,Tandoori (Non-Veg),non veg,Chicken Tandoori (2PC),170,https://www.indianhealthyrecipes.com/wp-content/uploads/2014/09/tandoori-chicken-500x500.jpg,,src/webp/97sw_Chicken Tandoori (2PC).webp
SCC098,Tandoori (Non-Veg),non veg,Chicken Tandoori (4PC),320,https://www.whiskaffair.com/wp-content/uploads/2021/04/Tandoori-Chicken-2-3.jpg,,src/webp/98sw_Chicken Tandoori (4PC).webp
SCC099,Tandoori (Non-Veg),non veg,Chicken Tikka (8PC),170,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/06/chicken-tikka-kebab.jpg,,src/webp/99sw_Chicken Tikka (8PC).webp
SCC100,Tandoori (Non-Veg),non veg,Chicken Malai Tikka (8PC),200,https://www.cookwithnabeela.com/wp-content/uploads/2022/04/Malai_Tikka_Web_1-500x500.jpg,,src/webp/100sw_Chicken Malai Tikka (8PC).webp
