SCC001,Veg Soup, veg ,Veg Hot & Sour Soup,75,https://rahool.in/temp/sct/src/webp/1sw_Veg Hot & Sour Soup.webp,
SCC101,Tandoori (Non-Veg),non veg,Chicken Reshmi Kabab (8PC),180,https://i0.wp.com/blendofspicesbysara.com/wp-content/uploads/2021/04/PXL_20210403_202602593.PORTRAIT-01.jpeg?w=800&ssl=1,,src/webp/101sw_Chicken Reshmi Kabab (8PC).webp
SCC102,Tandoori (Non-Veg),non veg,Punjabi Murg Kabab (4PC),210,https://1.bp.blogspot.com/-bW85RHP1yvI/YCeOLI0Sg2I/AAAAAAAAAzs/CEGXCACQa0oBZ67wQr5SDTXIdr0pood7gCLcBGAsYHQ/s1099/tikka.jpg,,src/webp/102sw_Punjabi Murg Kabab (4PC).webp
SCC103,Tandoori (Non-Veg),non veg,Chicken Afgani Kabab (4PC),200,https://somethingiscooking.com/wp-content/uploads/2016/04/Afghani-Chicken-Kebabs2.jpg,,src/webp/103sw_Chicken Afgani Kabab (4PC).webp
SCC104,Tandoori (Non-Veg),non veg,Chicken Leg Kabab (1PC),90,https://thumbs.dreamstime.com/b/chicken-tangdi-kabab-delicious-melt-mouth-appetizer-prepared-soft-moist-marinated-aromatic-indian-spices-selective-225928254.jpg,,src/webp/104sw_Chicken Leg Kabab (1PC).webp
SCC105,Tandoori (Non-Veg),non veg,Chatpata Murg Kabab (4PC),230,https://www.archanaskitchen.com/images/archanaskitchen/0-Archanas-Kitchen-Recipes/2021/Murgh_Malai_Kebab_Recipe_Chicken_Malai_Kebab_1.jpg,,src/webp/105sw_Chatpata Murg Kabab (4PC).webp
SCC106,Tandoori (Veg),veg,Paneer Tikka (8PC),180,https://www.krumpli.co.uk/wp-content/uploads/2021/09/Paneer-Tikka-Kebabs-04.jpg,,src/webp/106sw_Paneer Tikka (8PC).webp
SCC107,Tandoori (Veg),veg,Paneer Malai Tikka (8PC),190,https://i.ytimg.com/vi/yIDnDMe9Dbk/maxresdefault.jpg,,src/webp/107sw_Paneer Malai Tikka (8PC).webp
SCC108,Tandoori (Veg),veg,Paneer Hyderabadi Tikka (8PC),190,https://hyderabadibiryaniandbbq.com/wp-content/uploads/2021/06/Paneer-Tikka.jpg,,src/webp/108sw_Paneer Hyderabadi Tikka (8PC).webp
SCC109,Tandoori (Veg),veg,Haryali Paneer Tikka (8PC),190,http://s3.amazonaws.com/appforest_uf/f1553077582027x256878919194545760/Hariyali%20Paneer%20Tikka.jpg,,src/webp/109sw_Haryali Paneer Tikka (8PC).webp
SCC110,Roti (Tandoor),Bread,Tandoori Roti,10,https://www.cookwithmanali.com/wp-content/uploads/2021/07/Tandoori-Roti.jpg,,src/webp/110sw_Tandoori Roti.webp
SCC111,Roti (Tandoor),Bread,Butter Roti,15,https://skydecklounge.in/wp-content/uploads/2022/01/Tandoori-Roti-Butter.jpg,,src/webp/111sw_Butter Roti.webp
SCC112,Roti (Tandoor),Bread,Naan,25,https://www.vegrecipesofindia.com/wp-content/uploads/2013/07/naan-recipe-2-500x375.jpg,,src/webp/112sw_Naan.webp
SCC113,Roti (Tandoor),Bread,Butter Naan,30,https://www.cookwithmanali.com/wp-content/uploads/2014/11/Soft-Homemade-Naan.jpg,,src/webp/113sw_Butter Naan.webp
SCC114,Roti (Tandoor),Bread,Masala Naan,50,http://www.yummyfoodrecipes.in/resources/picture/org/Masala-Paneer-Naan.jpg,,not found
SCC115,Roti (Tandoor),Bread,Paneer Naan,70,https://www.foodandwine.com/thmb/84o5Uc_bA1nNL7zzBUhq5VReTb8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/200808-xl-paneer-naan-2000-759194d486954275a830836fe65dfb40.jpg,,src/webp/115sw_Paneer Naan.webp
SCC116,Roti (Tandoor),Bread,Garlic Naam,60,https://www.cookwithmanali.com/wp-content/uploads/2018/09/Garlic-Naan-500x375.jpg,,src/webp/116sw_Garlic Naam.webp
SCC117,Roti (Tandoor),Bread,Cheese Naan,80,https://www.cookwithkushi.com/wp-content/uploads/2016/08/IMG_2320_-1.jpg,,src/webp/117sw_Cheese Naan.webp
SCC118,Roti (Tandoor),Bread,Cheese Garlic Naan,85,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sneha-archanaskitchen.com/Cheese_Garlic_Naan_Recipe_.jpg,,src/webp/118sw_Cheese Garlic Naan.webp
SCC119,Roti (Tandoor),Bread,Kulcha,25,https://www.vegrecipesofindia.com/wp-content/uploads/2018/10/kulcha-recipe-1-500x500.jpg,,src/webp/119sw_Kulcha.webp
SCC120,Roti (Tandoor),Bread,Butter Kulcha,30,https://www.vegrecipesofindia.com/wp-content/uploads/2013/06/kulcha-1a.jpg,,src/webp/120sw_Butter Kulcha.webp
SCC121,Roti (Tandoor),Bread,Masala Kulcha,50,https://www.viniscookbook.com/wp-content/uploads/2018/10/first-para-4.jpg,,src/webp/121sw_Masala Kulcha.webp
SCC122,Roti (Tandoor),Bread,Paneer Kulcha,60,https://www.cookingcarnival.com/wp-content/uploads/2015/07/Paneer-kulcha-4.jpg,,src/webp/122sw_Paneer Kulcha.webp
SCC123,Indian (Veg),veg,Mix Veg - H,80,https://i0.wp.com/vegecravings.com/wp-content/uploads/2018/02/Mix-Veg-Recipe-Step-By-Step-Instructions.jpg?fit=2349%2C1944&quality=65&strip=all&ssl=1,,src/webp/123sw_Mix Veg - H.webp
SCC124,Indian (Veg),veg,Mix Veg - F,130,https://i.ytimg.com/vi/1DmjVZix0vg/maxresdefault.jpg,,src/webp/124sw_Mix Veg - F.webp
SCC125,Indian (Veg),veg,Mushroom Masala,160,https://ministryofcurry.com/wp-content/uploads/2020/02/mushroom-masala-1-2.jpg,,src/webp/125sw_Mushroom Masala.webp
SCC126,Indian (Veg),veg,Mushroom Kadai,160,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/02/kadai-mushroom-recipe-500x500.jpg,,src/webp/126sw_Mushroom Kadai.webp
SCC127,Indian (Veg),veg,Baby Corn Masala,160,https://www.vegrecipesofindia.com/wp-content/uploads/2013/12/baby-corn-masala-recipe-1-500x500.jpg,,src/webp/127sw_Baby Corn Masala.webp
SCC128,Indian (Veg),veg,Baby Corn Butter Masala,170,https://vaya.in/recipes/wp-content/uploads/2018/11/Baby-Corn-Masala.jpg,,src/webp/128sw_Baby Corn Butter Masala.webp
SCC129,Indian (Veg),veg,Paneer Butter Masala - H,90,https://www.ruchiskitchen.com/wp-content/uploads/2020/12/Paneer-butter-masala-recipe-3-500x375.jpg,,src/webp/129sw_Paneer Butter Masala - H.webp
SCC130,Indian (Veg),veg,Paneer Butter Masala - F,160,https://www.vegrecipesofindia.com/wp-content/uploads/2020/01/paneer-butter-masala-5.jpg,,src/webp/130sw_Paneer Butter Masala - F.webp
SCC131,Indian (Veg),veg,Paneer Kadai,160,https://www.cubesnjuliennes.com/wp-content/uploads/2020/03/Best-Kadai-Paneer-Recipe.jpg,,src/webp/131sw_Paneer Kadai.webp
SCC132,Indian (Veg),veg,Paneer Handi,160,https://www.cookclickndevour.com/wp-content/uploads/2017/03/paneer-handi-recipe-c.jpg,,src/webp/132sw_Paneer Handi.webp
SCC133,Indian (Veg),veg,Paneer Punjabi,170,https://cdn.tarladalal.com/members/9306/procstepimgs/paneer-masala-(22)-12-189004.jpg,,src/webp/133sw_Paneer Punjabi.webp
SCC134,Indian (Veg),veg,Paneer Lababdar,170,https://cookingfromheart.com/wp-content/uploads/2015/11/m_IMG_20210619_163142-01.jpg,,src/webp/134sw_Paneer Lababdar.webp
SCC135,Indian (Veg),veg,Dal Makhni,110,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/02/dal-makhani-recipe.jpg,,src/webp/135sw_Dal Makhni.webp
SCC136,Indian (Veg),veg,Veg Jalfrezi,170,https://www.cookwithmanali.com/wp-content/uploads/2019/10/Vegetable-Jalfrezi-500x375.jpg,,src/webp/136sw_Veg Jalfrezi.webp
SCC137,Indian (Veg),veg,Paneer Korma,180,https://staticfanpage.akamaized.net/wp-content/uploads/sites/22/2021/06/paneer-korma-1200x675.jpg,,src/webp/137sw_Paneer Korma.webp
SCC138,Indian (Veg),veg,Paneer Tikka Butter Masala (8PC),190,https://www.cookwithmanali.com/wp-content/uploads/2014/04/Paneer-Tikka-Masala-500x500.jpg,,src/webp/138sw_Paneer Tikka Butter Masala (8PC).webp
SCC139,Indian (Non-Veg),non-veg,Chicken Curry (2PC),155,https://www.indianhealthyrecipes.com/wp-content/uploads/2021/07/chicken-curry-recipe.jpg,,src/webp/139sw_Chicken Curry (2PC).webp
SCC140,Indian (Non-Veg),non-veg,Chicken Masala (2PC),160,https://www.whiskaffair.com/wp-content/uploads/2021/01/Chicken-Masala-2-3-1.jpg,,src/webp/140sw_Chicken Masala (2PC).webp
SCC141,Indian (Non-Veg),non-veg,Chicken Kadai (2PC),160,https://myfoodstory.com/wp-content/uploads/2021/09/karahi-chicken-kadai-chicken-1.jpg,,src/webp/141sw_Chicken Kadai (2PC).webp
SCC142,Indian (Non-Veg),non-veg,Chicken Handi (2PC),160,https://kfoods.com/images1/newrecipeicon/chicken-handi_10645.jpg,,src/webp/142sw_Chicken Handi (2PC).webp
SCC143,Indian (Non-Veg),non-veg,Chicken Punjabi (2PC),165,https://www.deliciousmagazine.co.uk/wp-content/uploads/2021/01/Chicken_Curry-768.jpg,,src/webp/143sw_Chicken Punjabi (2PC).webp
SCC144,Indian (Non-Veg),non-veg,Chicken Lababdar (2PC),210,https://ranveerbrar.com/wp-content/uploads/2022/05/Chicken-lababdar.jpg,,src/webp/144sw_Chicken Lababdar (2PC).webp
SCC145,Indian (Non-Veg),non-veg,Chicken Chatpata (2PC),160,https://i.ytimg.com/vi/WkVS0JZHfTg/maxresdefault.jpg,,src/webp/145sw_Chicken Chatpata (2PC).webp
SCC146,Indian (Non-Veg),non-veg,Chicken Butter Masala (2PC),160,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/07/chicken-butter-masala-recipe.jpg,,src/webp/146sw_Chicken Butter Masala (2PC).webp
SCC147,Indian (Non-Veg),non-veg,Chicken Tikka Butter Masala (8PC),210,https://www.cubesnjuliennes.com/wp-content/uploads/2018/07/Chicken-Tikka-Masalaa-recipe.jpg,,src/webp/147sw_Chicken Tikka Butter Masala (8PC).webp
SCC148,Indian (Non-Veg),non-veg,Chicken Reshmi Butter Masala (8PC),210,https://i.ytimg.com/vi/gERZApH4-Bo/maxresdefault.jpg,,src/webp/148sw_Chicken Reshmi Butter Masala (8PC).webp
SCC149,Indian (Non-Veg),non-veg,Shanky Special Chicken (4PC),270,https://i0.wp.com/www.lizzielikes.com/wp-content/uploads/2020/05/special-chicken-10.jpg?fit=2000%2C1579&ssl=1,,src/webp/149sw_Shanky Special Chicken (4PC).webp
SCC150,Indian (Non-Veg),non-veg,Chicken Do-Pyaza (2PC),160,https://allchickenrecipe.com/wp-content/uploads/2020/11/Chicken-Do-Pyaza.jpg,,not found
SCC001,Veg Soup, veg ,Veg Hot & Sour Soup,75,https://img.freepik.com/free-photo/lentil-soup-with-mixed-ingredients-herbs-white-bowl-with-spoon_114579-3083.jpg?w=996&t=st=1670177678~exp=1670178278~hmac=3260a4499f5737d89eea10f5dfed3158e4a3caddca8c922ced34f9377534b1bc,,src/webp/1sw_Veg Hot & Sour Soup.webp
SCC002,Veg Soup, veg ,Veg Sweet Corn Soup,70,https://img.freepik.com/free-photo/top-view-mushroom-soup_23-2148656389.jpg?w=996&t=st=1670177698~exp=1670178298~hmac=c607f013971e2fd00c8ea3b4d7201196ed73dcb5202d8a32f67c68ced405db44,,src/webp/2sw_Veg Sweet Corn Soup.webp
SCC003,Veg Soup, veg ,Veg Manchow Soup,80,https://img.freepik.com/free-photo/roasted-pumpkin-carrot-soup-with-cream-black-pepper-pumpkin-seeds-cutting-board-fresh-pumpkin-slices-black-bread_114579-1706.jpg?w=996&t=st=1670177732~exp=1670178332~hmac=dfff6f18c5609e82b05b1b425e3c76e4d4fe949390d530d5c1b74ffea066a8b0,,src/webp/3sw_Veg Manchow Soup.webp
SCC004,Veg Soup, veg ,Veg Coriander Soup,70,https://img.freepik.com/free-photo/chicken-broth-vegetable-soup-disposable-cup-bowl-served-with-green-vegetables_114579-905.jpg?w=900&t=st=1670177783~exp=1670178383~hmac=3772626fb21266d4b9555f649789ac14e9c473f3ab17dbc452a0cd915a3a777e,,src/webp/4sw_Veg Coriander Soup.webp
SCC005,Veg Soup, veg ,Tomato Soup,65,https://img.freepik.com/free-photo/borsch-soup_144627-28795.jpg?w=996&t=st=1670177794~exp=1670178394~hmac=dee3c372e0266fa840e37dcf413ef8fbd13a5e17d182b8623e77377bed02172b,,src/webp/5sw_Tomato Soup.webp
SCC006,Non Veg Soup,non veg,Chicken Hot & Sour Soup,80,https://img.freepik.com/free-photo/minestrone-soup-table_140725-7401.jpg?w=740&t=st=1670177820~exp=1670178420~hmac=8c3e5f885eee2c700cf6dc2f3af31a6ba0a8887037fa0ce19da42eda55deac8d,,src/webp/6sw_Chicken Hot & Sour Soup.webp
SCC007,Non Veg Soup,non veg,Chicken Sweet Corn Soup,90,https://img.freepik.com/free-photo/roasted-pumpkin-carrot-soup-with-cream-black-pepper-pumpkin-seeds-cutting-board-fresh-pumpkin-slices-black-bread_114579-1669.jpg?w=996&t=st=1670178311~exp=1670178911~hmac=4c43eb9ca9edcdfaa1e3c9ffa2544f93288e86dba7eb43fb123512cdfc6f6487,,src/webp/7sw_Chicken Sweet Corn Soup.webp
SCC008,Non Veg Soup,non veg,Chicken Manchow Soup,90,https://img.freepik.com/free-photo/kimchi-jikae-kimchi-soup-ready-eat-bowl_1150-42849.jpg?w=996&t=st=1670177874~exp=1670178474~hmac=99dab1da64f93fd9f4d457fee9222f9b5bc708426fe0be0975fd799de663c5e1,,src/webp/8sw_Chicken Manchow Soup.webp
SCC009,Non Veg Soup,non veg,Chicken Lemon Coriander Soup,85,https://img.freepik.com/free-photo/spicy-tomato-soup-with-meatballs-pasta-vegetables-healthy-dinner_2829-4283.jpg?size=626&ext=jpg&ga=GA1.2.2060274948.1668775926&semt=sph,,src/webp/9sw_Chicken Lemon Coriander Soup.webp
SCC010,Non Veg Soup,non veg,Chicken Soup,80,https://img.freepik.com/free-photo/thai-food-spicy-chicken-tendon-soup_1150-45531.jpg?w=996&t=st=1670177907~exp=1670178507~hmac=2bab15f29be23c055e6540d801d96b52d0853463271b249b6ab1751430131022,,src/webp/10sw_Chicken Soup.webp
SCC011,Non Veg Roll,non veg,Egg Roll,50,https://www.chefkunalkapur.com/wp-content/uploads/2021/08/CW0_7822-scaled.jpg?v=1628745250,,src/webp/11sw_Egg Roll.webp
SCC012,Non Veg Roll,non veg,Double Egg Roll,60,https://live.staticflickr.com/3714/12444971675_47b90f6d1c_b.jpg,,src/webp/12sw_Double Egg Roll.webp
SCC013,Non Veg Roll,non veg,Single Egg Chicken Roll,70,https://upload.wikimedia.org/wikipedia/commons/a/a8/Chicken-kathi-roll-recipe.jpg,,not found
SCC014,Non Veg Roll,non veg,Chicken Roll,60,https://live.staticflickr.com/6098/6296253604_333ecc81fc_b.jpg,,src/webp/14sw_Chicken Roll.webp
SCC015,Non Veg Roll,non veg,Double Egg Chicken Roll,80,https://live.staticflickr.com/3552/3337996773_d10a33f550_b.jpg,,src/webp/15sw_Double Egg Chicken Roll.webp
SCC016,Non Veg Roll,non veg,Double Egg Chicken Cheese Roll,100,https://www.cookipedia.co.uk/wiki/images/6/6d/Chicken_margherita_melt_recipe.jpg,,src/webp/16sw_Double Egg Chicken Cheese Roll.webp
SCC017,Non Veg Roll,non veg,Chicken Egg Tikka Roll,100,https://www.kitchensanctuary.com/wp-content/uploads/2017/02/Chicken-Tikka-Chapati-Burritos-square-FS.jpg,,src/webp/17sw_Chicken Egg Tikka Roll.webp
SCC018,Veg Roll, veg ,Veg Roll,50,http://yummyrecipes.oneshot.in/wp-content/uploads/2017/08/Veg-Rolls_Vegetable-Wraps_Vegetable-Rolls.jpg,,src/webp/18sw_Veg Roll.webp
SCC019,Veg Roll, veg ,Paneer Roll,70,https://live.staticflickr.com/7232/7064988365_d17e8aa497_b.jpg,,src/webp/19sw_Paneer Roll.webp
SCC020,Veg Roll, veg ,Paneer Cheese Roll,80,https://upload.wikimedia.org/wikipedia/commons/6/6e/Veg_rice_paper_spring_rolls.jpg,,not found
SCC021,Veg Roll, veg ,Mushroom Roll,75,https://storage.needpix.com/rsynced_images/mexican-food-1561970_1280.jpg,,src/webp/21sw_Mushroom Roll.webp
SCC022,Veg Roll, veg ,Mix Roll,90,https://storage.needpix.com/rsynced_images/food-4188662_1280.jpg,,src/webp/22sw_Mix Roll.webp
SCC023,Chinese Veg, veg ,Paneer Chilli (12 PC),160,https://upload.wikimedia.org/wikipedia/commons/0/06/Paneer_Chilli_Semi_Gravy.jpg,,not found
SCC024,Chinese Veg, veg ,Paneer 65 (12PC),170,https://live.staticflickr.com/7648/17117243341_5ff7eb06e8_b.jpg,,src/webp/24sw_Paneer 65 (12PC).webp
SCC025,Chinese Veg, veg ,Veg Manchurian (12PC),140,https://pixahive.com/wp-content/uploads/2020/10/Veg-Manchurian-in-a-plate-150511-pixahive.jpg,,src/webp/25sw_Veg Manchurian (12PC).webp
SCC026,Chinese Veg, veg ,Paneer Hot Garlic Sausage (12PC),180,https://upload.wikimedia.org/wikipedia/commons/1/10/Popular_Indian_dish%2C_Paneer_Butter_Masala.jpg,,not found
SCC027,Chinese Veg, veg ,Paneer Sweet Garlic Sausage (12PC),180,https://upload.wikimedia.org/wikipedia/commons/3/34/Dahi_Waale_Paneer.jpg,,not found
SCC028,Chinese Veg, veg ,Mushroom Chilli,170,https://live.staticflickr.com/2891/32983972103_b0ee131812_b.jpg,,src/webp/28sw_Mushroom Chilli.webp
SCC029,Chinese Veg, veg ,Crispy Baby Corn Chilli,170,https://myfoodstory.com/wp-content/uploads/2022/04/Crispy-Babycorn-Chilli-4-1-500x500.jpg,,src/webp/29sw_Crispy Baby Corn Chilli.webp
SCC030,Chinese Veg, veg ,Mushroom Salt Pepper,160,https://live.staticflickr.com/3363/3181567045_90fcd600a4_b.jpg,,src/webp/30sw_Mushroom Salt Pepper.webp
SCC031,Chinese Veg, veg ,Paneer Pakoda (8PC),150,https://live.staticflickr.com/3327/3635370936_21d8e2f440_b.jpg,,src/webp/31sw_Paneer Pakoda (8PC).webp
SCC032,Chinese Veg, veg ,Seasonal Gobi Manchurian Chilli,140,https://upload.wikimedia.org/wikipedia/commons/3/39/Gobi_Manchurian.jpg,,not found
SCC033,Chinese Non Veg,non veg,Chicken Chilli Boneless (8PC) - H,110,https://i.ytimg.com/vi/pMCS1TR4Wyo/maxresdefault.jpg,,src/webp/33sw_Chicken Chilli Boneless (8PC) - H.webp
SCC034,Chinese Non Veg,non veg,Chicken Chilli Boneless (16PC) - F,200,https://geekrobocook.com/wp-content/uploads/2021/04/Chilly-Chicken.jpg,,src/webp/34sw_Chicken Chilli Boneless (16PC) - F.webp
SCC035,Chinese Non Veg,non veg,Chicken 65 (12PC),190,https://upload.wikimedia.org/wikipedia/commons/f/f9/Thai_chili_chicken_wings_with_sweet_tomato_chilli_jam%2C_cilantro%2C_and_house_made_pickles.jpg,,not found
SCC036,Chinese Non Veg,non veg,Crispy Honey Chicken (10PC),210,https://www.yummytummyaarthi.com/wp-content/uploads/2015/10/1-42.jpg,,src/webp/36sw_Crispy Honey Chicken (10PC).webp
SCC037,Chinese Non Veg,non veg,Crispy Chicken (10PC),200,https://mymorningmocha.com/wp-content/uploads/2022/04/Easy-Crispy-Chilli-Chicken-Recipe.jpeg,,src/webp/37sw_Crispy Chicken (10PC).webp
SCC038,Chinese Non Veg,non veg,Chicken Kaleji Pot Chilli (8PC) - H,100,https://theflavoursofkitchen.com/wp-content/uploads/2020/05/Crispy-Chicken-Pakoda-2.jpg,,src/webp/38sw_Chicken Kaleji Pot Chilli (8PC) - H.webp
SCC039,Chinese Non Veg,non veg,Chicken Kaleji Pot Chilli (16PC) - F,180,https://www.kfcrecipe.com/wp-content/uploads/2019/09/Chicken-Pakora-Recipe-2.jpg,,src/webp/39sw_Chicken Kaleji Pot Chilli (16PC) - F.webp
SCC040,Chinese Non Veg,non veg,Chicken Kaleji Pot Pakoda (8PC) - H,100,https://yummyindiankitchen.com/wp-content/uploads/2021/04/chicken-pakora.jpg,,src/webp/40sw_Chicken Kaleji Pot Pakoda (8PC) - H.webp
SCC041,Chinese Non Veg,non veg,Chicken Kaleji Pot Pakoda (16PC) - F,180,https://aromaticessence.co/wp-content/uploads/2021/06/chicken_pakora_featured-1.jpg,,src/webp/41sw_Chicken Kaleji Pot Pakoda (16PC) - F.webp
SCC042,Noodles (Non Veg),non veg,Chicken Noodles - H,70,https://s3-eu-west-1.amazonaws.com/s3-gousto-production-media/cms/mood-image/2047---Spicy-Peanut-Chicken-Noodles0227-1616494881154.jpg,,src/webp/42sw_Chicken Noodles - H.webp
SCC043,Noodles (Non Veg),non veg,Chicken Noodles - F,140,https://i0.wp.com/theindianclaypot.com/wp-content/uploads/2018/09/SCHEZWAN-CHICKEN-NOODLES.jpg?fit=1620%2C1080,,src/webp/43sw_Chicken Noodles - F.webp
SCC044,Noodles (Non Veg),non veg,Chicken Hot Garlic Noodles - H,80,https://butteroverbae.com/wp-content/uploads/2021/10/chili-garlic-noodles-8-1024x1024.jpg,,src/webp/44sw_Chicken Hot Garlic Noodles - H.webp
SCC045,Noodles (Non Veg),non veg,Chicken Hot Garlic Noodles - F,150,https://d3gy1em549lxx2.cloudfront.net/58f136b2-4148-4875-b450-bd6b3d2a2e7f.JPG,,src/webp/45sw_Chicken Hot Garlic Noodles - F.webp
SCC046,Noodles (Non Veg),non veg,Brown Chicken Garlic Noodles - H,100,https://www.jessicagavin.com/wp-content/uploads/2016/02/asian-garlic-noodles-with-chicken-vegetables-1200.jpg,,src/webp/46sw_Brown Chicken Garlic Noodles - H.webp
SCC047,Noodles (Non Veg),non veg,Brown Chicken Garlic Noodles - F,170,https://img.taste.com.au/9okDUyWb/taste/2019/10/lazy-garlic-chicken-with-butter-noodles-154934-2.jpg,,src/webp/47sw_Brown Chicken Garlic Noodles - F.webp
SCC048,Noodles (Non Veg),non veg,Chicken Schezwan Noodles - H,80,https://i.ytimg.com/vi/0UCo7VY9oZ8/maxresdefault.jpg,,src/webp/48sw_Chicken Schezwan Noodles - H.webp
